Subject-id,Activity Label,Timestamp,x,y,z
1609,C,43314423828627,0.656723,-0.5613098,-0.17260742
1609,C,43314675598647,-1.8269043,0.11628723,-1.8461914
1609,C,43314927368666,0.58421326,0.3574524,1.2834778
1609,C,43315179138686,0.012435913,1.2316895,1.2545166
1609,C,43315430908705,1.2798157,-3.0763245,0.3204193
1609,C,43315682678725,-0.1321106,0.8725281,0.22612
1609,C,43315934448744,-0.5812378,-0.753006,-1.4149933
1609,C,43316186218764,0.12150574,-0.35888672,-0.0806427
1609,C,43316437988783,0.21008301,1.1421356,1.5471649
1609,C,43316689758803,0.45332336,-2.048233,0.40997314
1609,C,43316941528822,1.1370087,-1.6018829,0.21173096
1609,C,43317193298842,-0.49317932,-0.0909729,-1.2017365
1609,C,43317445068861,0.19151306,-0.006515503,0.41983032
1609,C,43317696838881,-0.3851776,-1.0906982,1.5892792
1609,C,43317948608901,0.3516388,-1.684372,-0.04638672
1609,C,43318200378920,1.1649323,-1.0559692,0.120529175
1609,C,43318452148940,-0.6169586,-0.4106903,-0.88868713
1609,C,43318703918959,0.3140869,0.08488464,-0.13700867
1609,C,43318955688979,0.3060913,1.7759247,1.6019135
1609,C,43319207458998,0.34117126,-2.1607819,0.076171875
1609,C,43319459229018,1.015274,-1.0307465,0.23677063
1609,C,43319710999037,-1.2718506,1.9774475,-1.0731201
1609,C,43319962769057,0.19612122,-0.1631012,-0.574234
1609,C,43320214539076,-0.23020935,2.7886047,1.3458862
1609,C,43320466309096,0.45417786,-1.8647919,0.04347229
1609,C,43320718079115,0.96736145,-0.22871399,0.44503784
1609,C,43320969849135,-1.5427704,2.107376,-1.5372162
1609,C,43321221619154,0.22872925,-0.465271,-0.7764282
1609,C,43321473389174,-0.11816406,3.2157745,1.3024902
1609,C,43321725159193,0.20716858,-0.67266846,0.22891235
1609,C,43321976929213,1.1317902,-3.1485748,0.10362244
1609,C,43322228699233,-2.495407,0.74412537,-1.4592438
1609,C,43322480475893,-1.8205414,0.6103363,-1.6908875
1609,C,43322732245913,1.4630432,7.492218,3.9824066
1609,C,43322984015932,-0.50071716,0.7609253,0.18934631
1609,C,43323235785952,-0.27241516,1.9292755,0.07354736
1609,C,43323487555971,-1.0388489,2.523819,-0.81729126
1609,C,43323739325991,-1.9396515,3.5207977,0.20591736
1609,C,43323991096010,0.17184448,1.7676544,-0.19856262
1609,C,43324242866030,-0.13912964,-1.3140564,-0.35813904
1609,C,43324494636049,-0.29730225,0.71624756,0.05154419
1609,C,43324746406069,0.03425598,-0.5255127,-0.016342163
1609,C,43324998176088,-0.32876587,2.501175,-2.3577728
1609,C,43325249946108,0.2846985,-0.7830353,2.239029
1609,C,43325501716127,0.2667389,-0.6458893,-0.08569336
1609,C,43325753486147,0.8929291,-1.3485107,0.082351685
1609,C,43326005256167,-0.84895325,-1.8661346,0.4163971
1609,C,43326257026186,0.17095947,-2.337143,-0.21591187
1609,C,43326508796206,0.32359314,-0.8209076,0.76472473
1609,C,43326760566225,-0.0009918213,-2.7753296,-0.43156433
1609,C,43327012336245,-1.2404022,2.2453003,-0.26715088
1609,C,43327264106264,-0.10194397,-0.1857605,-0.5404968
1609,C,43327515876284,0.2902069,-2.610962,-0.16679382
1609,C,43327767646303,0.40168762,0.12454224,1.1045837
1609,C,43328019416323,-0.72639465,-0.18597412,-0.817688
1609,C,43328271186342,0.2795868,0.56381226,0.45767212
1609,C,43328522956362,0.07696533,-0.69729614,-0.1910553
1609,C,43328774726381,-0.4373169,1.6735687,-1.5249023
1609,C,43329026496401,0.56018066,-1.8673248,1.4257202
1609,C,43329278266420,0.04714966,0.51449585,-0.5203705
1609,C,43329530036440,1.0852051,0.25579834,1.0291748
1609,C,43329781806459,-0.15727234,-0.29640198,-0.072402954
1609,C,43330033576479,-0.14294434,-0.43894958,-0.77449036
1609,C,43330285346499,0.31611633,-0.8717346,1.3042603
1609,C,43330537116518,0.54989624,-4.205948,-0.38861084
1609,C,43330788886538,-2.4484406,5.7613525,-0.58461
